.git | DIR | 0 bytes
RAG/inspiration/graphrag-langgraph-neo4j/rag/nodes/query_analysis.py | FILE | 15187 bytes
RAG/inspiration/graphrag-langgraph-neo4j/rag/nodes/retrieval.py | FILE | 7530 bytes
RAG/inspiration/graphrag-langgraph-neo4j/rag/retriever.py | FILE | 48144 bytes
RAG/inspiration/graphrag-langgraph-neo4j/README.md | FILE | 12101 bytes
RAG/inspiration/graphrag-langgraph-neo4j/RELEASES | DIR | 0 bytes
RAG/inspiration/graphrag-langgraph-neo4j/RELEASES/v1.0.0.md | FILE | 2756 bytes
RAG/inspiration/graphrag-langgraph-neo4j/RELEASES/V1.1.0.md | FILE | 1892 bytes
RAG/inspiration/graphrag-langgraph-neo4j/RELEASES/v1.2.0.md | FILE | 1374 bytes
RAG/inspiration/graphrag-langgraph-neo4j/RELEASES/v2.0.0.md | FILE | 6316 bytes
RAG/inspiration/graphrag-langgraph-neo4j/requirements-docker.txt | FILE | 671 bytes
RAG/inspiration/graphrag-langgraph-neo4j/requirements.txt | FILE | 1007 bytes
RAG/inspiration/graphrag-langgraph-neo4j/scripts | DIR | 0 bytes
RAG/inspiration/graphrag-langgraph-neo4j/scripts/__init__.py | FILE | 42 bytes
RAG/inspiration/graphrag-langgraph-neo4j/scripts/benchmark_rag.py | FILE | 18517 bytes
RAG/inspiration/graphrag-langgraph-neo4j/scripts/create_similarities.py | FILE | 10296 bytes
RAG/inspiration/graphrag-langgraph-neo4j/scripts/ingest_documents.py | FILE | 6352 bytes
RAG/inspiration/graphrag-langgraph-neo4j/scripts/setup_neo4j.py | FILE | 13197 bytes
RAG/inspiration/graphrag-langgraph-neo4j/setup.sh | FILE | 1983 bytes
RAG/inspiration/graphrag-the-definitive-guide-code | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/.gitignore | FILE | 167 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch02 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch02/rag_app.py | FILE | 3051 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch02/rag_ingest.py | FILE | 2893 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch02/requirements.txt | FILE | 64 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch02/run_rag.sh | FILE | 273 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/app_graphrag.py | FILE | 2656 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/entity_extraction.py | FILE | 8110 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/graph_refinement.py | FILE | 6848 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/graphrag_retrievers.py | FILE | 7362 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/lexical_graph.py | FILE | 4219 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/quick_eval.py | FILE | 3988 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/requirements.txt | FILE | 71 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/run_graphrag.sh | FILE | 317 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch03/structured_import.py | FILE | 6499 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch04 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch04/onto-as-graphragpackage-schema.json | FILE | 1030 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch04/onto-as-pydantic.py | FILE | 666 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch04/owl-onto.ttl | FILE | 2717 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch04/palantir-onto.json | FILE | 1625 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch04/skos-onto.ttl | FILE | 1538 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/agent.py | FILE | 3150 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/app_agent.py | FILE | 4603 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/create_index.py | FILE | 1541 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/fulltext_tool.py | FILE | 1444 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/mcp_connect.py | FILE | 1072 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/mcp_tools.py | FILE | 1072 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/recommendation_tool.py | FILE | 3449 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/requirements.txt | FILE | 52 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/run_import.sh | FILE | 258 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/utils.py | FILE | 1706 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch08/vector_tool.py | FILE | 1569 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/adopt_omg_graph.py | FILE | 1985 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/agent_with_memory.py | FILE | 7888 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/app_agent_memory.py | FILE | 10102 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/memory_io.py | FILE | 4648 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/memory_settings.py | FILE | 2197 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/queries.cypher | FILE | 4383 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/requirements.txt | FILE | 86 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch09/run_setup.sh | FILE | 692 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/community_detection.py | FILE | 1492 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/community_summarization.py | FILE | 8458 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/count_tokens.py | FILE | 674 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/entity_resolution.py | FILE | 4150 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/extraction.py | FILE | 13972 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/global_search_community.py | FILE | 980 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/global_search_relationships.py | FILE | 1037 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/incremental_update.py | FILE | 7259 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/initial_summarization.py | FILE | 6343 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/local_search.py | FILE | 1873 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/requirements.txt | FILE | 50 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/run_incremental_update.sh | FILE | 264 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/run_ingestion.sh | FILE | 301 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/run_searches.sh | FILE | 185 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch10/utils.py | FILE | 2640 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/agent_eval.py | FILE | 10939 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/agent_eval_data.py | FILE | 4406 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/eval_data.py | FILE | 2378 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/kg_construction_eval.py | FILE | 5388 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/ontology_extractor.py | FILE | 9687 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/run_eval.sh | FILE | 512 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/run_import.sh | FILE | 168 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/code/ch12/utils.py | FILE | 2395 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_alexander_schmidt.md | FILE | 9598 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_amanda_taylor.md | FILE | 8093 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_benjamin_okonkwo.md | FILE | 7348 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_carlos_rodriguez.md | FILE | 7588 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_carol_nguyen.md | FILE | 7190 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_daniel_singh.md | FILE | 7538 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_david_kim.md | FILE | 6677 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_elena_rodriguez.md | FILE | 7629 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_emily_johnson.md | FILE | 8549 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_gabriela_santos.md | FILE | 7760 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_james_wilson.md | FILE | 7564 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_jason_chen.md | FILE | 7740 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_jennifer_rodriguez.md | FILE | 5158 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_jonathan_brooks.md | FILE | 8297 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_kimberly_nguyen.md | FILE | 7453 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_lisa_wang.md | FILE | 8044 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_marcus_washington.md | FILE | 6629 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_michelle_wong.md | FILE | 6886 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_nicole_adams.md | FILE | 8116 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_olivia_martinez.md | FILE | 8157 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_rachel_garcia.md | FILE | 7260 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_robert_jackson.md | FILE | 7759 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_ryan_carter.md | FILE | 7575 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_sarah_chen.md | FILE | 6353 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_sarah_johnson.md | FILE | 6338 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_sophia_lee.md | FILE | 7687 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/cv/cv_thomas_miller.md | FILE | 7998 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/omg-company.md | FILE | 6646 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ001.md | FILE | 3106 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ002.md | FILE | 2811 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ003.md | FILE | 3171 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ004.md | FILE | 2877 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ005.md | FILE | 2750 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ006.md | FILE | 2737 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ007.md | FILE | 3009 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ008.md | FILE | 2892 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ009.md | FILE | 3076 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ010.md | FILE | 3004 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ011.md | FILE | 2815 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ012.md | FILE | 2887 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ013.md | FILE | 2824 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ014.md | FILE | 2776 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ015.md | FILE | 2841 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ016.md | FILE | 2738 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ017.md | FILE | 2884 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ018.md | FILE | 2931 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ019.md | FILE | 2821 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ020.md | FILE | 2894 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ021.md | FILE | 2987 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ022.md | FILE | 2892 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ023.md | FILE | 3071 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ024.md | FILE | 3090 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ025.md | FILE | 2802 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ026.md | FILE | 2867 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ027.md | FILE | 2931 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ028.md | FILE | 2897 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ029.md | FILE | 3001 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ030.md | FILE | 2971 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ031.md | FILE | 3015 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ032.md | FILE | 2827 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ033.md | FILE | 2979 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ034.md | FILE | 2896 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ035.md | FILE | 2972 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ036.md | FILE | 2780 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ037.md | FILE | 2833 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ038.md | FILE | 3049 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ039.md | FILE | 2885 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/projects/prj_PRJ040.md | FILE | 2893 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/structured | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/structured/consultant_skills.csv | FILE | 36545 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/structured/employees.csv | FILE | 4630 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/structured/project_participation.csv | FILE | 21750 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch02/structured/projects.csv | FILE | 10524 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch03 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch03/retriever_outputs.adoc | FILE | 5442 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch08 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch08/project_description_embedding.csv | FILE | 1368230 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch10 | DIR | 0 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch10/articles_initial.csv | FILE | 138263 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/data/ch10/articles_update.csv | FILE | 29847 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/graphrag-book.env.example | FILE | 479 bytes
RAG/inspiration/graphrag-the-definitive-guide-code/README.md | FILE | 12197 bytes
RAG/inspiration/graphrag.github.io | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/.github | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/.github/workflows | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/.github/workflows/deploy.yml | FILE | 1380 bytes
RAG/inspiration/graphrag.github.io/.gitignore | FILE | 262 bytes
RAG/inspiration/graphrag.github.io/.vscode | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/.vscode/extensions.json | FILE | 91 bytes
RAG/inspiration/graphrag.github.io/.vscode/launch.json | FILE | 218 bytes
RAG/inspiration/graphrag.github.io/astro.config.mjs | FILE | 3048 bytes
RAG/inspiration/graphrag.github.io/CNAME | FILE | 12 bytes
RAG/inspiration/graphrag.github.io/CODE_OF_CONDUCT.md | FILE | 3181 bytes
RAG/inspiration/graphrag.github.io/CONTRIBUTING.md | FILE | 9878 bytes
RAG/inspiration/graphrag.github.io/DEVELOP.md | FILE | 2520 bytes
RAG/inspiration/graphrag.github.io/LICENSE | FILE | 19051 bytes
RAG/inspiration/graphrag.github.io/media | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/media/diagram-template.excalidraw | FILE | 2076 bytes
RAG/inspiration/graphrag.github.io/media/documentation-architecture.excalidraw | FILE | 25081 bytes
RAG/inspiration/graphrag.github.io/media/exponential.excalidraw | FILE | 85089 bytes
RAG/inspiration/graphrag.github.io/media/graph-trio.excalidraw | FILE | 8094 bytes
RAG/inspiration/graphrag.github.io/media/graphrag.excalidraw | FILE | 54910 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-elements.excalidraw | FILE | 58039 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph-extracted-entities-community-summaries.excalidraw | FILE | 58431 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph-extracted-entities.excalidraw | FILE | 38082 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph-hierarchical-structure.excalidraw | FILE | 48889 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph-hypothetical-questions.excalidraw | FILE | 35126 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph-parent-child.excalidraw | FILE | 30024 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph-sibling-structure.excalidraw | FILE | 22582 bytes
RAG/inspiration/graphrag.github.io/media/knowledge-graph-lexical-graph.excalidraw | FILE | 16895 bytes
RAG/inspiration/graphrag.github.io/package-lock.json | FILE | 348249 bytes
RAG/inspiration/graphrag.github.io/package.json | FILE | 826 bytes
RAG/inspiration/graphrag.github.io/public | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/public/android-chrome-192x192.png | FILE | 12456 bytes
RAG/inspiration/graphrag.github.io/public/android-chrome-512x512.png | FILE | 40752 bytes
RAG/inspiration/graphrag.github.io/public/apple-touch-icon.png | FILE | 11114 bytes
RAG/inspiration/graphrag.github.io/public/CNAME | FILE | 12 bytes
RAG/inspiration/graphrag.github.io/public/favicon-16x16.png | FILE | 764 bytes
RAG/inspiration/graphrag.github.io/public/favicon-32x32.png | FILE | 1521 bytes
RAG/inspiration/graphrag.github.io/public/favicon.ico | FILE | 15406 bytes
RAG/inspiration/graphrag.github.io/public/favicon.svg | FILE | 3308 bytes
RAG/inspiration/graphrag.github.io/public/site.webmanifest | FILE | 263 bytes
RAG/inspiration/graphrag.github.io/README.md | FILE | 3759 bytes
RAG/inspiration/graphrag.github.io/src | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/assets | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/assets/images | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/diagram-template.svg | FILE | 78070 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/documentation-architecture.svg | FILE | 108185 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/domain-graph.svg | FILE | 41693 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-chapter-node.svg | FILE | 74398 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-chunk-node.svg | FILE | 74660 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-community-node.svg | FILE | 75301 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-document-node.svg | FILE | 74644 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-entity-node.svg | FILE | 74873 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-first-chunk-relationship.svg | FILE | 71642 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-has-chapter-relationship.svg | FILE | 71589 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-has-child-relationship.svg | FILE | 71608 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-has-entity-relationship.svg | FILE | 71745 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-has-question-relationship.svg | FILE | 71576 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-has-section-relationship.svg | FILE | 71585 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-has-subsection-relationship.svg | FILE | 71581 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-in-community-relationship.svg | FILE | 71593 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-next-chunk-relationship.svg | FILE | 71634 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-parent-community-relationship.svg | FILE | 71585 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-part-of-relationship.svg | FILE | 71582 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-question-node.svg | FILE | 74661 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-relates-to-relationship.svg | FILE | 71753 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-section-node.svg | FILE | 74410 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/element-subsection-node.svg | FILE | 74432 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/graph-trio.svg | FILE | 22100 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/graphrag-diagram.svg | FILE | 88582 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/graphrag-logo.svg | FILE | 3416 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/graphrag-triangle.png | FILE | 163380 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/graphrag-triangle.svg | FILE | 3449 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph-extracted-entities-community-summaries.svg | FILE | 128704 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph-extracted-entities.svg | FILE | 108927 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph-hierarchical-structure.svg | FILE | 123173 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph-hypothetical-questions.svg | FILE | 108054 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph-parent-child.svg | FILE | 101861 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph-sibling-structure.svg | FILE | 91812 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/knowledge-graph-lexical-graph.svg | FILE | 88526 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-episodic-data-model.svg | FILE | 18610 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-episodic-example.svg | FILE | 38816 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-procedural-data-model.svg | FILE | 24900 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-procedural-example.svg | FILE | 29093 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-procedural-temporal-data-model.svg | FILE | 51173 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-procedural-temporal-example.svg | FILE | 63921 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-semantic-data-model.svg | FILE | 19186 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-semantic-example.svg | FILE | 31962 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-semantic-temporal-data-model.svg | FILE | 30423 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/memory-semantic-temporal-example.svg | FILE | 47740 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/neo4j-logo-white.png | FILE | 15849 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/next-relationship.svg | FILE | 2375 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/arrow.svg | FILE | 2573 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/node.svg | FILE | 2149 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/path.svg | FILE | 2458 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/pattern-element.svg | FILE | 2704 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/pattern.svg | FILE | 2832 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/relationship.svg | FILE | 2526 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/railroad/subject.svg | FILE | 2570 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/text-node.svg | FILE | 15671 bytes
RAG/inspiration/graphrag.github.io/src/assets/images/text-seq.svg | FILE | 40484 bytes
RAG/inspiration/graphrag.github.io/src/components | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/components/GrArxivPage.astro | FILE | 1351 bytes
RAG/inspiration/graphrag.github.io/src/components/GrIcon.astro | FILE | 700 bytes
